"0","065","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","13","0","20120401","99999999"
"0","065","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","13","0","20120401","99999999"
"0","065","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","065","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","11","0","20140401","99999999"
"0","065","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","065","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","14","0","20160401","99999999"
"0","066","190077070","‚P‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190077170","‚Q‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190077270","‚S‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190077370","‚U‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","066","190117270","—£“‡‰ΑZ","3","0","20100401","99999999"
"0","066","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","066","190120010","‚R‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190120110","‚T‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","066","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20100401","99999999"
"0","066","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","9","0","20100401","99999999"
"0","066","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","4","0","20100401","99999999"
"0","066","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","5","0","20100401","99999999"
"0","066","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","5","0","20120401","99999999"
"0","066","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20100401","99999999"
"0","066","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","066","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","066","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","066","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","10","0","20120401","99999999"
"0","066","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","066","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","066","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","066","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","066","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","9","0","20140401","99999999"
"0","066","190191310","‚V‹‰’n’nζ‰ΑZ","2","0","20160401","99999999"
"0","066","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","12","0","20160401","99999999"
"0","067","190077070","‚P‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190077170","‚Q‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190077270","‚S‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190077370","‚U‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","4","0","20120401","99999999"
"0","067","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","067","190117270","—£“‡‰ΑZ","3","0","20100401","99999999"
"0","067","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","067","190120010","‚R‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190120110","‚T‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","067","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20120401","99999999"
"0","067","190127810","Έ_‰Θ’nζΪsΐ{‰ΑZ","5","0","20120401","99999999"
"0","067","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20120401","99999999"
"0","067","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","067","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","067","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","067","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","9","0","20120401","99999999"
"0","067","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","10","0","20140401","99999999"
"0","067","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","10","0","20140401","99999999"
"0","067","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","10","0","20140401","99999999"
"0","067","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","10","0","20140401","99999999"
"0","067","190191310","‚V‹‰’n’nζ‰ΑZ","2","0","20160401","99999999"
"0","067","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","11","0","20160401","99999999"
"0","068","190077070","‚P‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190077170","‚Q‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190077270","‚S‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190077370","‚U‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","4","0","20120401","99999999"
"0","068","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","068","190117270","—£“‡‰ΑZ","3","0","20100401","99999999"
"0","068","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","068","190120010","‚R‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190120110","‚T‹‰’n’nζ‰ΑZ","2","0","20100401","99999999"
"0","068","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20100401","99999999"
"0","068","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","5","0","20120401","99999999"
"0","068","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20100401","99999999"
"0","068","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","068","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","068","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","068","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","9","0","20120401","99999999"
"0","068","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","10","0","20140401","99999999"
"0","068","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","10","0","20140401","99999999"
"0","068","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","10","0","20140401","99999999"
"0","068","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","10","0","20140401","99999999"
"0","068","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","5","0","20140401","99999999"
"0","068","190191310","‚V‹‰’n’nζ‰ΑZ","2","0","20160401","99999999"
"0","068","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","11","0","20160401","99999999"
"0","069","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","069","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","069","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","3","0","20160401","99999999"
"0","069","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","069","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","069","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","069","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","069","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","3","0","20160401","99999999"
"0","069","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","069","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","5","0","20160401","99999999"
"0","070","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","070","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","070","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","3","0","20160401","99999999"
"0","070","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","070","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","070","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","4","0","20140401","99999999"
"0","070","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","4","0","20140401","99999999"
"0","070","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","3","0","20160401","99999999"
"0","070","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","070","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","5","0","20160401","99999999"
"0","071","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20120401","99999999"
"0","071","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20120401","99999999"
"0","071","190077070","‚P‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190077170","‚Q‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190077270","‚S‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190077370","‚U‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","6","0","20120401","99999999"
"0","071","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","7","0","20120401","99999999"
"0","071","190100470","“ϋ—c™‰ΑZi•a‰@j","9","0","20120401","99999999"
"0","071","190100770","—c™‰ΑZi•a‰@j","9","0","20120401","99999999"
"0","071","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","10","0","20120401","99999999"
"0","071","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","10","0","20120401","99999999"
"0","071","190102070","Εμ”z’u‰ΑZ","12","0","20140401","99999999"
"0","071","190103770","Εμ•β•‰ΑZ‚P","13","0","20120401","99999999"
"0","071","190103970","Εμ•β•‰ΑZ‚Q","13","0","20120401","99999999"
"0","071","190104070","Εμ•β•‰ΑZ‚R","13","0","20120401","99999999"
"0","071","190105570","—Γ—{Β‹«‰ΑZ","16","0","20120401","99999999"
"0","071","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20120401","99999999"
"0","071","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","17","0","20120401","99999999"
"0","071","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","20","0","20120401","99999999"
"0","071","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","20","0","20120401","99999999"
"0","071","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","22","0","20120401","99999999"
"0","071","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","23","0","20120401","99999999"
"0","071","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","21","0","20120401","99999999"
"0","071","190110070","ΙaƒPƒAf—Γ‰ΑZ","24","0","20120401","99999999"
"0","071","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","071","190117270","—£“‡‰ΑZ","15","0","20100401","99999999"
"0","071","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","071","190120010","‚R‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190120110","‚T‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","071","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","31","0","20100401","99999999"
"0","071","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","34","0","20120401","99999999"
"0","071","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","36","0","20120401","99999999"
"0","071","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","4","0","20120401","99999999"
"0","071","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","5","0","20120401","99999999"
"0","071","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","6","0","20120401","99999999"
"0","071","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20120401","99999999"
"0","071","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20120401","99999999"
"0","071","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20120401","99999999"
"0","071","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","35","0","20120401","99999999"
"0","071","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","19","0","20120401","99999999"
"0","071","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","26","0","20120401","99999999"
"0","071","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20120401","99999999"
"0","071","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20120401","99999999"
"0","071","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20120401","99999999"
"0","071","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20120401","99999999"
"0","071","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","30","0","20120401","99999999"
"0","071","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","31","0","20100401","99999999"
"0","071","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","38","0","20120401","99999999"
"0","071","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","6","0","20120401","99999999"
"0","071","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","8","0","20120401","99999999"
"0","071","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","8","0","20120401","99999999"
